consulta,tipo_api,tempo_ms,tamanho_bytes,timestamp
Consulta 1 - Simples,GraphQL,576.7197608947754,193,2025-11-26T14:10:20.404837
Consulta 1 - Simples,GraphQL,432.21068382263184,193,2025-11-26T14:10:21.838576
Consulta 1 - Simples,GraphQL,479.74443435668945,193,2025-11-26T14:10:23.320422
Consulta 1 - Simples,REST,701.9681930541992,5016,2025-11-26T14:10:25.025096
Consulta 1 - Simples,REST,515.9783363342285,5016,2025-11-26T14:10:26.542424
Consulta 1 - Simples,GraphQL,471.2939262390137,193,2025-11-26T14:10:28.015273
Consulta 1 - Simples,GraphQL,473.71673583984375,193,2025-11-26T14:10:29.491604
Consulta 1 - Simples,REST,496.9184398651123,5016,2025-11-26T14:10:30.990908
Consulta 1 - Simples,REST,481.3566207885742,5016,2025-11-26T14:10:32.473988
Consulta 1 - Simples,REST,490.447998046875,5016,2025-11-26T14:10:33.966205
Consulta 1 - Simples,REST,527.5309085845947,5016,2025-11-26T14:10:35.495163
Consulta 1 - Simples,GraphQL,522.9997634887695,193,2025-11-26T14:10:37.020303
Consulta 1 - Simples,GraphQL,475.79288482666016,193,2025-11-26T14:10:38.497857
Consulta 1 - Simples,GraphQL,477.672815322876,193,2025-11-26T14:10:39.978827
Consulta 1 - Simples,REST,514.0349864959717,5016,2025-11-26T14:10:41.494013
Consulta 1 - Simples,GraphQL,532.6626300811768,193,2025-11-26T14:10:43.028665
Consulta 1 - Simples,REST,509.6290111541748,5016,2025-11-26T14:10:44.539242
Consulta 1 - Simples,REST,798.997163772583,5016,2025-11-26T14:10:46.341453
Consulta 1 - Simples,REST,539.9978160858154,5016,2025-11-26T14:10:47.883244
Consulta 1 - Simples,REST,502.99763679504395,5016,2025-11-26T14:10:49.389242
Consulta 1 - Simples,REST,560.0016117095947,5016,2025-11-26T14:10:50.951242
Consulta 1 - Simples,GraphQL,506.0098171234131,193,2025-11-26T14:10:52.458399
Consulta 1 - Simples,GraphQL,500.2255439758301,193,2025-11-26T14:10:53.962258
Consulta 1 - Simples,REST,552.5805950164795,5016,2025-11-26T14:10:55.517462
Consulta 1 - Simples,GraphQL,530.5056571960449,193,2025-11-26T14:10:57.050601
Consulta 1 - Simples,REST,531.9993495941162,5016,2025-11-26T14:10:58.584774
